TITLE,
DATA TYPE,ULTRAVIOLET SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,14/04/21
TIME,16:06:15
SPECTROMETER/DATA SYSTEM,
LOCALE,1041
RESOLUTION,
DELTAX,-0.5
XUNITS,NANOMETERS
YUNITS,ABSORBANCE
FIRSTX,  700.0000
LASTX,  300.0000
NPOINTS,     801
FIRSTY,     0.00862
MAXY,     0.60304
MINY,     0.00862
XYDATA
700.0000,0.00862032
699.5000,0.00863688
699.0000,0.00862768
698.5000,0.00863147
698.0000,0.00864413
697.5000,0.00865507
697.0000,0.00866952
696.5000,0.00871343
696.0000,0.00874266
695.5000,0.00874196
695.0000,0.00874966
694.5000,0.0087886
694.0000,0.00881381
693.5000,0.00881253
693.0000,0.0088012
692.5000,0.00882309
692.0000,0.00883102
691.5000,0.00883727
691.0000,0.00884688
690.5000,0.00884938
690.0000,0.00883613
689.5000,0.00884751
689.0000,0.00886108
688.5000,0.00888656
688.0000,0.00887795
687.5000,0.00886373
687.0000,0.00885753
686.5000,0.008906
686.0000,0.0088952
685.5000,0.0089256
685.0000,0.00892563
684.5000,0.00894734
684.0000,0.00896717
683.5000,0.00899599
683.0000,0.00900385
682.5000,0.00904888
682.0000,0.00903044
681.5000,0.00906854
681.0000,0.00907437
680.5000,0.00911465
680.0000,0.00909754
679.5000,0.00913108
679.0000,0.00912646
678.5000,0.00918472
678.0000,0.00916934
677.5000,0.00917392
677.0000,0.00917554
676.5000,0.00919759
676.0000,0.00919456
675.5000,0.00921617
675.0000,0.00923412
674.5000,0.00929073
674.0000,0.00929743
673.5000,0.00932024
673.0000,0.00933189
672.5000,0.00937143
672.0000,0.00935386
671.5000,0.00939759
671.0000,0.00941967
670.5000,0.0094818
670.0000,0.00949417
669.5000,0.00951939
669.0000,0.00955783
668.5000,0.00960312
668.0000,0.00960462
667.5000,0.00963829
667.0000,0.00967255
666.5000,0.00970647
666.0000,0.00972442
665.5000,0.00978326
665.0000,0.00982645
664.5000,0.00986349
664.0000,0.00988146
663.5000,0.00990313
663.0000,0.00994114
662.5000,0.00997526
662.0000,0.00999238
661.5000,0.0100391
661.0000,0.0100739
660.5000,0.0101021
660.0000,0.0101367
659.5000,0.0101675
659.0000,0.0101841
658.5000,0.0102387
658.0000,0.0102623
657.5000,0.0103197
657.0000,0.0103879
656.5000,0.0104657
656.0000,0.0104919
655.5000,0.0105375
655.0000,0.0105868
654.5000,0.0106685
654.0000,0.0107215
653.5000,0.0107924
653.0000,0.0108642
652.5000,0.0109518
652.0000,0.0110028
651.5000,0.0110786
651.0000,0.0111358
650.5000,0.0112102
650.0000,0.011238
649.5000,0.0113164
649.0000,0.011385
648.5000,0.0114857
648.0000,0.0115255
647.5000,0.0116117
647.0000,0.0116687
646.5000,0.0117389
646.0000,0.0117906
645.5000,0.0118883
645.0000,0.0119567
644.5000,0.0120528
644.0000,0.0121034
643.5000,0.0122145
643.0000,0.0123024
642.5000,0.0124023
642.0000,0.012476
641.5000,0.0125747
641.0000,0.0126517
640.5000,0.0127787
640.0000,0.0128732
639.5000,0.0129908
639.0000,0.0130796
638.5000,0.0132144
638.0000,0.0133058
637.5000,0.013443
637.0000,0.0135211
636.5000,0.0136508
636.0000,0.0137304
635.5000,0.0138654
635.0000,0.0139525
634.5000,0.0141035
634.0000,0.0142201
633.5000,0.01436
633.0000,0.0144487
632.5000,0.0145681
632.0000,0.0146624
631.5000,0.0148059
631.0000,0.0149101
630.5000,0.0150662
630.0000,0.0151826
629.5000,0.0153476
629.0000,0.0154674
628.5000,0.0156353
628.0000,0.015764
627.5000,0.015914
627.0000,0.0160163
626.5000,0.0161997
626.0000,0.016344
625.5000,0.0165561
625.0000,0.0166785
624.5000,0.0168719
624.0000,0.0170205
623.5000,0.0172218
623.0000,0.0173544
622.5000,0.017565
622.0000,0.0177139
621.5000,0.0179115
621.0000,0.0180557
620.5000,0.0183025
620.0000,0.0184748
619.5000,0.0186989
619.0000,0.0188494
618.5000,0.0190957
618.0000,0.0192499
617.5000,0.0194766
617.0000,0.019634
616.5000,0.019898
616.0000,0.0200568
615.5000,0.0203069
615.0000,0.0204571
614.5000,0.0207119
614.0000,0.0208803
613.5000,0.0211197
613.0000,0.0212891
612.5000,0.0215566
612.0000,0.0217274
611.5000,0.0220214
611.0000,0.0221975
610.5000,0.0224917
610.0000,0.0226724
609.5000,0.0229554
609.0000,0.023146
608.5000,0.0234678
608.0000,0.0236786
607.5000,0.0240135
607.0000,0.0242208
606.5000,0.0245455
606.0000,0.0247631
605.5000,0.0251206
605.0000,0.0253211
604.5000,0.0256677
604.0000,0.025901
603.5000,0.0262725
603.0000,0.0264974
602.5000,0.0268653
602.0000,0.0271146
601.5000,0.0275113
601.0000,0.0277558
600.5000,0.0281837
600.0000,0.0285138
599.5000,0.0289155
599.0000,0.0291866
598.5000,0.0296117
598.0000,0.0298982
597.5000,0.0303419
597.0000,0.0306321
596.5000,0.0310755
596.0000,0.0313626
595.5000,0.0318204
595.0000,0.032158
594.5000,0.0326324
594.0000,0.0329573
593.5000,0.0334581
593.0000,0.033819
592.5000,0.0343211
592.0000,0.03468
591.5000,0.035217
591.0000,0.0355834
590.5000,0.0361505
590.0000,0.0365499
589.5000,0.0371174
589.0000,0.0375508
588.5000,0.0381502
588.0000,0.038564
587.5000,0.0391873
587.0000,0.0396196
586.5000,0.0402536
586.0000,0.0407134
585.5000,0.0413841
585.0000,0.0418526
584.5000,0.0425614
584.0000,0.0430263
583.5000,0.043735
583.0000,0.0442462
582.5000,0.0449886
582.0000,0.0454993
581.5000,0.0462764
581.0000,0.0468309
580.5000,0.0476478
580.0000,0.0482225
579.5000,0.0490767
579.0000,0.0496716
578.5000,0.0505672
578.0000,0.0511788
577.5000,0.0521171
577.0000,0.0527964
576.5000,0.0537619
576.0000,0.0544222
575.5000,0.05547
575.0000,0.0561864
574.5000,0.0572625
574.0000,0.0579889
573.5000,0.059081
573.0000,0.059849
572.5000,0.060995
572.0000,0.0617739
571.5000,0.0629758
571.0000,0.0638005
570.5000,0.0650281
570.0000,0.0658635
569.5000,0.0671423
569.0000,0.0680036
568.5000,0.0693197
568.0000,0.0701925
567.5000,0.0715743
567.0000,0.0724826
566.5000,0.073885
566.0000,0.0748133
565.5000,0.0762585
565.0000,0.0772321
564.5000,0.0787327
564.0000,0.079702
563.5000,0.0812277
563.0000,0.0822619
562.5000,0.0838078
562.0000,0.0848277
561.5000,0.0864373
561.0000,0.0875085
560.5000,0.0891605
560.0000,0.0902735
559.5000,0.0919752
559.0000,0.0930866
558.5000,0.0947704
558.0000,0.0958981
557.5000,0.0976478
557.0000,0.0988126
556.5000,0.100555
556.0000,0.101723
555.5000,0.103519
555.0000,0.104689
554.5000,0.106452
554.0000,0.107627
553.5000,0.109368
553.0000,0.110542
552.5000,0.1123
552.0000,0.113447
551.5000,0.115179
551.0000,0.116326
550.5000,0.118054
550.0000,0.119188
549.5000,0.120877
549.0000,0.121973
548.5000,0.123627
548.0000,0.124701
547.5000,0.126284
547.0000,0.127351
546.5000,0.128927
546.0000,0.129928
545.5000,0.131432
545.0000,0.132404
544.5000,0.133812
544.0000,0.134709
543.5000,0.136025
543.0000,0.136891
542.5000,0.138123
542.0000,0.138911
541.5000,0.14005
541.0000,0.140766
540.5000,0.141741
540.0000,0.142351
539.5000,0.143236
539.0000,0.143777
538.5000,0.14453
538.0000,0.14499
537.5000,0.145638
537.0000,0.146026
536.5000,0.146505
536.0000,0.146799
535.5000,0.147169
535.0000,0.147378
534.5000,0.147602
534.0000,0.147737
533.5000,0.147866
533.0000,0.147903
532.5000,0.147852
532.0000,0.147809
531.5000,0.147633
531.0000,0.147479
530.5000,0.147168
530.0000,0.146956
529.5000,0.146528
529.0000,0.146205
528.5000,0.145677
528.0000,0.145326
527.5000,0.144664
527.0000,0.144205
526.5000,0.143464
526.0000,0.142955
525.5000,0.142113
525.0000,0.141532
524.5000,0.140611
524.0000,0.139996
523.5000,0.138961
523.0000,0.138263
522.5000,0.137162
522.0000,0.136431
521.5000,0.135245
521.0000,0.134455
520.5000,0.133207
520.0000,0.132561
519.5000,0.131284
519.0000,0.13041
518.5000,0.129071
518.0000,0.128145
517.5000,0.126763
517.0000,0.125823
516.5000,0.124448
516.0000,0.123523
515.5000,0.122139
515.0000,0.121211
514.5000,0.119812
514.0000,0.11887
513.5000,0.117442
513.0000,0.1165
512.5000,0.115132
512.0000,0.114188
511.5000,0.112819
511.0000,0.111893
510.5000,0.110505
510.0000,0.109586
509.5000,0.10818
509.0000,0.107236
508.5000,0.105857
508.0000,0.104928
507.5000,0.103557
507.0000,0.102663
506.5000,0.101308
506.0000,0.100423
505.5000,0.0990965
505.0000,0.0982209
504.5000,0.0969012
504.0000,0.0960322
503.5000,0.0947368
503.0000,0.0938665
502.5000,0.0926112
502.0000,0.0917426
501.5000,0.0905228
501.0000,0.0896887
500.5000,0.0884675
500.0000,0.0876564
499.5000,0.0864262
499.0000,0.0856097
498.5000,0.0844073
498.0000,0.0836079
497.5000,0.0824129
497.0000,0.0816325
496.5000,0.080488
496.0000,0.0797328
495.5000,0.0786127
495.0000,0.0778501
494.5000,0.0767167
494.0000,0.0759455
493.5000,0.0748155
493.0000,0.0740692
492.5000,0.0729951
492.0000,0.072278
491.5000,0.0712046
491.0000,0.07052
490.5000,0.0694555
490.0000,0.0687623
489.5000,0.0677206
489.0000,0.0670268
488.5000,0.0660446
488.0000,0.0654054
487.5000,0.0644652
487.0000,0.063807
486.5000,0.0628589
486.0000,0.0622529
485.5000,0.0613444
485.0000,0.0607463
484.5000,0.0598472
484.0000,0.0592784
483.5000,0.0584587
483.0000,0.0578924
482.5000,0.0570742
482.0000,0.0565607
481.5000,0.0557536
481.0000,0.0552358
480.5000,0.0545223
480.0000,0.0540522
479.5000,0.0533224
479.0000,0.0528621
478.5000,0.0521977
478.0000,0.0518095
477.5000,0.051189
477.0000,0.0507918
476.5000,0.0502406
476.0000,0.0499117
475.5000,0.0493997
475.0000,0.0490883
474.5000,0.048662
474.0000,0.0484101
473.5000,0.0480185
473.0000,0.0478207
472.5000,0.0475673
472.0000,0.0474178
471.5000,0.0472039
471.0000,0.0471119
470.5000,0.0470265
470.0000,0.0470116
469.5000,0.0470671
469.0000,0.0471481
468.5000,0.047321
468.0000,0.0474945
467.5000,0.0478478
467.0000,0.0481487
466.5000,0.0486559
466.0000,0.0490935
465.5000,0.049858
465.0000,0.0504679
464.5000,0.0514792
464.0000,0.0522474
463.5000,0.053541
463.0000,0.0544962
462.5000,0.0561037
462.0000,0.0573069
461.5000,0.059283
461.0000,0.0607021
460.5000,0.0630197
460.0000,0.0646963
459.5000,0.067406
459.0000,0.0693241
458.5000,0.0723674
458.0000,0.0745131
457.5000,0.0779362
457.0000,0.0802895
456.5000,0.0839685
456.0000,0.086459
455.5000,0.090284
455.0000,0.0928325
454.5000,0.096676
454.0000,0.0991874
453.5000,0.102836
453.0000,0.105188
452.5000,0.10855
452.0000,0.110636
451.5000,0.113508
451.0000,0.115202
450.5000,0.117421
450.0000,0.118667
449.5000,0.120188
449.0000,0.120974
448.5000,0.121729
448.0000,0.122033
447.5000,0.122139
447.0000,0.121998
446.5000,0.121404
446.0000,0.120813
445.5000,0.119679
445.0000,0.118728
444.5000,0.117125
444.0000,0.11594
443.5000,0.113958
443.0000,0.112578
442.5000,0.110335
442.0000,0.108805
441.5000,0.106444
441.0000,0.104871
440.5000,0.102489
440.0000,0.100932
439.5000,0.0986298
439.0000,0.0971354
438.5000,0.0950112
438.0000,0.0936527
437.5000,0.0917476
437.0000,0.0906133
436.5000,0.089005
436.0000,0.0880819
435.5000,0.0869026
435.0000,0.0862587
434.5000,0.0854569
434.0000,0.0850916
433.5000,0.0847605
433.0000,0.0847278
432.5000,0.0848908
432.0000,0.0851766
431.5000,0.0858248
431.0000,0.0863885
430.5000,0.0874655
430.0000,0.0883279
429.5000,0.0897635
429.0000,0.0908149
428.5000,0.0924545
428.0000,0.0936605
427.5000,0.0954914
427.0000,0.0967432
426.5000,0.0985373
426.0000,0.099729
425.5000,0.101445
425.0000,0.10247
424.5000,0.103881
424.0000,0.104698
423.5000,0.105752
423.0000,0.106322
422.5000,0.106982
422.0000,0.107276
421.5000,0.107445
421.0000,0.107416
420.5000,0.10711
420.0000,0.106886
419.5000,0.106132
419.0000,0.105447
418.5000,0.104294
418.0000,0.103376
417.5000,0.101841
417.0000,0.100722
416.5000,0.0989759
416.0000,0.097718
415.5000,0.0957704
415.0000,0.0944192
414.5000,0.092399
414.0000,0.0910733
413.5000,0.0889921
413.0000,0.0876528
412.5000,0.0857541
412.0000,0.084505
411.5000,0.0827036
411.0000,0.0815525
410.5000,0.080003
410.0000,0.0790233
409.5000,0.0776718
409.0000,0.0768719
408.5000,0.0758534
408.0000,0.0752376
407.5000,0.0744115
407.0000,0.0739695
406.5000,0.0734615
406.0000,0.0731726
405.5000,0.0728694
405.0000,0.0727245
404.5000,0.0726651
404.0000,0.0726154
403.5000,0.0726927
403.0000,0.0727277
402.5000,0.0728678
402.0000,0.0729238
401.5000,0.0730488
401.0000,0.0731339
400.5000,0.0732879
400.0000,0.073367
399.5000,0.0734591
399.0000,0.0734489
398.5000,0.0734312
398.0000,0.0733225
397.5000,0.0731957
397.0000,0.0729964
396.5000,0.0727437
396.0000,0.0725127
395.5000,0.0721089
395.0000,0.071798
394.5000,0.0712828
394.0000,0.0708836
393.5000,0.0702432
393.0000,0.069767
392.5000,0.069087
392.0000,0.0686035
391.5000,0.0679288
391.0000,0.0674904
390.5000,0.0668679
390.0000,0.0664596
389.5000,0.0658629
389.0000,0.065509
388.5000,0.0650184
388.0000,0.0647143
387.5000,0.0643551
387.0000,0.0641217
386.5000,0.0638926
386.0000,0.0637433
385.5000,0.0635818
385.0000,0.0635408
384.5000,0.063468
384.0000,0.0634878
383.5000,0.0635891
383.0000,0.0636549
382.5000,0.063785
382.0000,0.0639293
381.5000,0.0641566
381.0000,0.0642863
380.5000,0.064596
380.0000,0.0648028
379.5000,0.0651753
379.0000,0.0654134
378.5000,0.0657598
378.0000,0.0659974
377.5000,0.0663157
377.0000,0.0665636
376.5000,0.066941
376.0000,0.067185
375.5000,0.0675886
375.0000,0.0678223
374.5000,0.0681713
374.0000,0.0683443
373.5000,0.0686536
373.0000,0.0689006
372.5000,0.0692048
372.0000,0.0694153
371.5000,0.0697888
371.0000,0.0700028
370.5000,0.0702973
370.0000,0.0705142
369.5000,0.0709239
369.0000,0.0711829
368.5000,0.0716171
368.0000,0.0718725
367.5000,0.0723542
367.0000,0.0726661
366.5000,0.0731271
366.0000,0.0734674
365.5000,0.0740358
365.0000,0.0744482
364.5000,0.075022
364.0000,0.0753948
363.5000,0.0759372
363.0000,0.0762872
362.5000,0.0768653
362.0000,0.0773184
361.5000,0.0779427
361.0000,0.0782778
360.5000,0.0788187
360.0000,0.0791458
359.5000,0.079634
359.0000,0.0799725
358.5000,0.0803718
358.0000,0.0806937
357.5000,0.0812238
357.0000,0.0815369
356.5000,0.0818883
356.0000,0.0821523
355.5000,0.0825809
355.0000,0.0828028
354.5000,0.0831536
354.0000,0.0833553
353.5000,0.0838018
353.0000,0.0839918
352.5000,0.0841773
352.0000,0.0843782
351.5000,0.0846613
351.0000,0.0847461
350.5000,0.0849441
350.0000,0.0851157
349.5000,0.0852862
349.0000,0.0853321
348.5000,0.0854201
348.0000,0.0855323
347.5000,0.0856779
347.0000,0.085725
346.5000,0.0858423
346.0000,0.0859248
345.5000,0.0860737
345.0000,0.0860449
344.5000,0.0861151
344.0000,0.0861832
343.5000,0.0862882
343.0000,0.0862753
342.5000,0.0863695
342.0000,0.0864786
341.5000,0.086568
341.0000,0.086626
340.5000,0.0867068
340.0000,0.0886332
339.5000,0.088748
339.0000,0.0888579
338.5000,0.089071
338.0000,0.0892696
337.5000,0.0896346
337.0000,0.0898013
336.5000,0.0901495
336.0000,0.0904507
335.5000,0.0908678
335.0000,0.0911104
334.5000,0.0916189
334.0000,0.0920797
333.5000,0.0928328
333.0000,0.0933027
332.5000,0.094135
332.0000,0.0947634
331.5000,0.095676
331.0000,0.0962447
330.5000,0.0973356
330.0000,0.0982001
329.5000,0.0995618
329.0000,0.100433
328.5000,0.101899
328.0000,0.103009
327.5000,0.104734
327.0000,0.105862
326.5000,0.107798
326.0000,0.109227
325.5000,0.111421
325.0000,0.113021
324.5000,0.115654
324.0000,0.11747
323.5000,0.120367
323.0000,0.122368
322.5000,0.125593
322.0000,0.128032
321.5000,0.131788
321.0000,0.134383
320.5000,0.138509
320.0000,0.141585
319.5000,0.146339
319.0000,0.149653
318.5000,0.154978
318.0000,0.158709
317.5000,0.164638
317.0000,0.168693
316.5000,0.175195
316.0000,0.179841
315.5000,0.187087
315.0000,0.192147
314.5000,0.200161
314.0000,0.205772
313.5000,0.214539
313.0000,0.220693
312.5000,0.230345
312.0000,0.237057
311.5000,0.247707
311.0000,0.255185
310.5000,0.266989
310.0000,0.275236
309.5000,0.288086
309.0000,0.29704
308.5000,0.311068
308.0000,0.320868
307.5000,0.336257
307.0000,0.346986
306.5000,0.363823
306.0000,0.375439
305.5000,0.393854
305.0000,0.40651
304.5000,0.426208
304.0000,0.439941
303.5000,0.461431
303.0000,0.476339
302.5000,0.499534
302.0000,0.515599
301.5000,0.540614
301.0000,0.557856
300.5000,0.584586
300.0000,0.603045

##### Extended Information
[コメント情報]
試料名
コメント
測定者
所属
会社,関西大学　化学生命工学部

[データ情報]
作成日時,2014/04/21 16:06

データタイプ,等間隔データ
横軸,Wavelength [nm]
縦軸,Abs
スタート,700 nm
エンド,300 nm
データ間隔,0.5 nm
データ数,801     

[測定情報]
装置名,V-670
機種名,V-670
シリアル番号,B118261154

付属品名,USE-753
付属品シリアルNo.,B118261154
  セル長,0.1 mm

測定日時,2014/04/21 16:06

測光モード,Abs
測定範囲,700 - 300 nm
データ取込間隔,0.5 nm
UV/Vis バンド幅,1.0 nm
NIR バンド幅,8.0 nm
レスポンス,Medium
走査速度,400 nm/min
光源切換,340 nm
回折格子切換,850 nm
光源,D2/WI
フィルタ切換,ステップ
補正,ベースライン

